I0514 21:30:11.543348      14 quiche_system_event_loop_impl.h:18] Starting event loop for masque_client
I0514 21:30:12.057921      34 quic_flow_controller.cc:109] Client: connection sent 128 bytes.
I0514 21:30:12.057925      34 quic_stream.cc:1455] Client: stream 6 sends 1 bytes  and has buffered data 0 bytes. fin is sent: false fin is buffered: false
I0514 21:30:12.057935      34 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_FORWARD_SECURE
I0514 21:30:12.057941      34 pacing_sender.cc:161] Sending packet now. burst_tokens:0, bytes_in_flight:0, lumpy_tokens:1
I0514 21:30:12.057946      34 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { STREAM_FRAME } { stream_id: 6, fin: false, offset: 1, length: 1 }

I0514 21:30:12.057951      34 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_FORWARD_SECURE
I0514 21:30:12.057956      34 quic_flow_controller.cc:109] Client: stream 6 sent 2 bytes.
I0514 21:30:12.057961      34 quic_flow_controller.cc:109] Client: connection sent 129 bytes.
I0514 21:30:12.057965      34 quic_stream.cc:1455] Client: stream 6 sends 2 bytes  and has buffered data 0 bytes. fin is sent: false fin is buffered: false
I0514 21:30:12.057973      34 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { STOP_SENDING } { control_frame_id: 26, stream_id: 0, error_code: 6, ietf_error_code: 268 }

I0514 21:30:12.057979      34 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_FORWARD_SECURE
I0514 21:30:12.057985      34 quic_stream.cc:978] Client: Done reading from stream 0
I0514 21:30:12.057993      34 quic_control_frame_manager.cc:68] Writing RST_STREAM_FRAME
I0514 21:30:12.057997      34 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_FORWARD_SECURE
I0514 21:30:12.058002      34 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { RST_STREAM_FRAME } { control_frame_id: 27, stream_id: 0, byte_offset: 9, error_code: 6, ietf_error_code: 268 }

I0514 21:30:12.058008      34 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_FORWARD_SECURE
I0514 21:30:12.058013      34 quic_stream.cc:994] Client: Done writing to stream 0
I0514 21:30:12.058017      34 quic_stream.cc:998] Client: Closing stream 0
I0514 21:30:12.058022      34 masque_client_session.cc:552] Stream 0 closed, got response headers:
{
  :status 200
}

I0514 21:30:12.058030      34 quic_session.cc:1266] Client: Closing stream: 0
I0514 21:30:12.058042      34 quic_flow_controller.cc:71] Client: connection consumed 57 bytes.
I0514 21:30:12.058047      34 quic_flow_controller.cc:212] Client: Not sending WindowUpdate for connection, available window: 15728583 >= threshold: 7864320
I0514 21:30:12.058052      34 quic_connection.cc:5055] Cancelling all QuicConnection alarms.
I0514 21:30:12.058055      34 quic_connection_alarms.cc:295] Cancelling all QuicConnection alarms.
I0514 21:30:12.058060      34 quic_framer.cc:2976] Visitor asked to stop further processing.
I0514 21:30:12.058063      34 masque_client_session.cc:717] Sent 1200 bytes to connection for stream ID 0
I0514 21:30:12.058067      34 quic_connection.cc:2442] Client: Got ENCRYPTION_FORWARD_SECURE packet 89 for 0
I0514 21:30:12.058073      34 pacing_sender.cc:161] Sending packet now. burst_tokens:0, bytes_in_flight:0, lumpy_tokens:1
I0514 21:30:12.058081      34 quic_packet_creator.cc:833] Client: fate of packet 87: SEND_TO_WRITER of ENCRYPTION_FORWARD_SECURE
I0514 21:30:12.058086      34 quic_framer.cc:2094] Client: Appending IETF header: { destination_connection_id: 8b8a9d80daaf95ba (present), source_connection_id: 0 (absent), packet_number_length: 1, reset_flag: false, version_flag: false, packet_number: 87, spin_bit: false }

I0514 21:30:12.058097      34 quic_connection.cc:3685] Client: Sending packet 87 : data bearing , encryption level: ENCRYPTION_FORWARD_SECURE, encrypted length:46, fate: SEND_TO_WRITER to peer [fd00:abcd::1:f6]:4433
I0514 21:30:12.058119      34 quic_network_blackhole_detector.cc:104] Updating alarm. next_deadline:1778794212183354, path_degrading_deadline_:1778794212183354, path_mtu_reduction_deadline_:0, blackhole_deadline_:1778794218466439
I0514 21:30:12.058126      34 quic_connection.cc:3906] Client: time we began writing last sent packet: 1778794212058103
I0514 21:30:12.058137      34 quic_connection_alarms.cc:219] Rescheduled alarms; now = false; later = 1778794212089412
I0514 21:30:12.058141      34 quic_connection_alarms.cc:222] Alarms:         31.3ms --- Retransmission
        59.3ms --- DiscardPreviousOneRttKeys
        125.2ms --- NetworkBlackholeDetector
        598999.3ms --- IdleNetworkDetector

E0514 21:30:12.058164      34 masque_client.cc:146] Failed to connect. Error: QUIC_IETF_GQUIC_ERROR_MISSING
E0514 21:30:12.058167      34 masque_client_tools.cc:131] Failed to prepare MasqueEncapsulatedClient for https://example.org/
I0514 21:30:12.058266      34 quic_stream.cc:437] Client: Stream 6 gets destroyed while waiting for acks. stream_bytes_outstanding = 2, fin_outstanding: false
I0514 21:30:12.061768      36 quiche_system_event_loop_impl.h:18] Starting event loop for masque_client
I0514 21:30:12.062170      36 quic_packet_creator.cc:170] Client: Updating packet creator max packet length from 0 to 1250
I0514 21:30:12.062223      36 quic_connection.cc:282] Client: Created connection with server connection ID 06ea6f2f8b04fe1f and version: RFCv1
I0514 21:30:12.062239      36 quic_connection.cc:6493] Client: connection 06ea6f2f8b04fe1f supports multiple packet number spaces
I0514 21:30:12.062275      36 quic_framer.cc:4281] Client: Setting encrypter at level ENCRYPTION_INITIAL
I0514 21:30:12.062291      36 quic_framer.cc:4191] Client: Installing decrypter at level ENCRYPTION_INITIAL
I0514 21:30:12.062300      36 masque_client.cc:73] Creating MASQUE session for 06ea6f2f8b04fe1f
I0514 21:30:12.062323      36 quic_flow_controller.cc:60] Client: Created flow controller for connection, setting initial receive window offset to: 15728640, max receive window to: 15728640, max receive window limit to: 25165824, setting send window offset to: 0
I0514 21:30:12.062653      36 http2_frame_decoder_adapter.cc:245] Http2DecoderAdapter ctor
I0514 21:30:12.062668      36 quic_connection.cc:6668] Client: setting client connection ID to 0 for connection with server connection ID 06ea6f2f8b04fe1f
I0514 21:30:12.062675      36 quic_packet_creator.cc:170] Client: Updating packet creator max packet length from 1250 to 1350
I0514 21:30:12.062723      36 quic_connection.cc:5093] Client: Setting network timeouts: handshake_timeout:10000 idle_timeout:5000
I0514 21:30:12.062743      36 quic_connection_alarms.cc:219] Rescheduled alarms; now = false; later = 1778794216062219
I0514 21:30:12.062749      36 quic_connection_alarms.cc:222] Alarms:         3999.5ms --- IdleNetworkDetector

I0514 21:30:12.063144      36 quic_flow_controller.cc:60] Client: Created flow controller for stream 2, setting initial receive window offset to: 6291456, max receive window to: 6291456, max receive window limit to: 16777216, setting send window offset to: 0
I0514 21:30:12.063163      36 quic_stream.cc:978] Client: Done reading from stream 2
I0514 21:30:12.063178      36 quic_session.cc:2158] Client: num_streams: 0. activating stream 2
I0514 21:30:12.063187      36 quic_flow_controller.cc:60] Client: Created flow controller for stream 6, setting initial receive window offset to: 6291456, max receive window to: 6291456, max receive window limit to: 16777216, setting send window offset to: 0
I0514 21:30:12.063194      36 quic_stream.cc:978] Client: Done reading from stream 6
I0514 21:30:12.063199      36 quic_session.cc:2158] Client: num_streams: 1. activating stream 6
I0514 21:30:12.063207      36 quic_flow_controller.cc:60] Client: Created flow controller for stream 10, setting initial receive window offset to: 6291456, max receive window to: 6291456, max receive window limit to: 16777216, setting send window offset to: 0
I0514 21:30:12.063213      36 quic_stream.cc:978] Client: Done reading from stream 10
I0514 21:30:12.063217      36 quic_session.cc:2158] Client: num_streams: 2. activating stream 10
I0514 21:30:12.063228      36 tls_client_handshaker.cc:125] Client configured with invalid hostname "fd00:abcd::2", not sending as SNI.
I0514 21:30:12.063238      36 tls_client_handshaker.cc:287] Client using ALPN: 'h3'
I0514 21:30:12.063262      36 transport_parameters.cc:1293] Serialized [Client [chosen_version 00000001 other_versions 00000001] max_idle_timeout 600000 max_udp_payload_size 1472 initial_max_data 15728640 initial_max_stream_data_bidi_local 6291456 initial_max_stream_data_bidi_remote 6291456 initial_max_stream_data_uni 6291456 initial_max_streams_bidi 100 initial_max_streams_uni 103 initial_source_connection_id 0 max_datagram_frame_size 65536 google_connection_options SPAD] as 90 bytes
I0514 21:30:12.063292      36 tls_handshaker.cc:109] TlsClient: Continuing handshake
I0514 21:30:12.063555      36 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_INITIAL to ENCRYPTION_INITIAL
I0514 21:30:12.063590      36 pacing_sender.cc:161] Sending packet now. burst_tokens:10, bytes_in_flight:0, lumpy_tokens:0
I0514 21:30:12.063597      36 pacing_sender.cc:161] Sending packet now. burst_tokens:10, bytes_in_flight:0, lumpy_tokens:0
I0514 21:30:12.063603      36 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { CRYPTO_FRAME } { level: ENCRYPTION_INITIAL, offset: 0, length: 254 }

I0514 21:30:12.063615      36 quic_packet_creator.cc:833] Client: fate of packet 1: COALESCE of ENCRYPTION_INITIAL
I0514 21:30:12.063624      36 quic_chaos_protector.cc:93] Failed to ingest frames for initial packet number 1
I0514 21:30:12.063629      36 quic_framer.cc:2094] Client: Appending IETF header: { destination_connection_id: 06ea6f2f8b04fe1f (present), source_connection_id: 0 (present), packet_number_length: 1, reset_flag: false, version_flag: true, version: 0, long_packet_type: INITIAL, retry_token_length_length: 1, length_length: 2, packet_number: 1, spin_bit: false }

I0514 21:30:12.063648      36 quic_connection.cc:3685] Client: Sending packet 1 : data bearing , encryption level: ENCRYPTION_INITIAL, encrypted length:293, fate: COALESCE to peer [fd00:abcd::2]:4433
I0514 21:30:12.063659      36 quic_coalesced_packet.cc:92] Successfully coalesced packet: encryption_level: ENCRYPTION_INITIAL, encrypted_length: 293, current length: 0, max_packet_length: 1350
I0514 21:30:12.063667      36 quic_connection.cc:3767] Client: Trying to set soft max packet length to 1057
I0514 21:30:12.063671      36 quic_packet_creator.cc:216] Client: Setting soft max packet length to: 1057
I0514 21:30:12.063676      36 quic_network_blackhole_detector.cc:104] Updating alarm. next_deadline:0, path_degrading_deadline_:0, path_mtu_reduction_deadline_:0, blackhole_deadline_:0
I0514 21:30:12.063682      36 quic_connection.cc:3906] Client: time we began writing last sent packet: 1778794212063658
I0514 21:30:12.063695      36 quic_packet_creator.cc:2163] Client: Restoring max packet length to: 1350
I0514 21:30:12.063698      36 quic_packet_creator.cc:170] Client: Updating packet creator max packet length from 1057 to 1350
I0514 21:30:12.063703      36 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { CRYPTO_FRAME } { level: ENCRYPTION_INITIAL, offset: 0, length: 254 }

I0514 21:30:12.063707      36 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { PADDING_FRAME } { num_padding_bytes: 1057 }

I0514 21:30:12.063714      36 quic_packet_creator.cc:833] Client: fate of packet 1: COALESCE of ENCRYPTION_INITIAL
I0514 21:30:12.063725      36 quic_framer.cc:2094] Client: Appending IETF header: { destination_connection_id: 06ea6f2f8b04fe1f (present), source_connection_id: 0 (present), packet_number_length: 1, reset_flag: false, version_flag: true, version: 0, long_packet_type: INITIAL, retry_token_length_length: 1, length_length: 2, packet_number: 1, spin_bit: false }

I0514 21:30:12.063744      36 quic_chaos_protector.cc:217] Performed chaos protection on initial packet number 1 with length 1334
I0514 21:30:12.063753      36 quic_packet_creator.cc:1268] Client: Successfully serialized coalesced packet of length: 1350
I0514 21:30:12.063757      36 quic_connection.cc:6416] Client: Sending coalesced packet total_length: 1350 padding_size: 1057 packets: {ENCRYPTION_INITIAL}
I0514 21:30:12.063797      36 quic_connection_alarms.cc:219] Rescheduled alarms; now = false; later = 1778794212363658
I0514 21:30:12.063802      36 quic_connection_alarms.cc:222] Alarms:         299.9ms --- Retransmission
        3999.9ms --- IdleNetworkDetector

I0514 21:30:12.063811      36 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_INITIAL to ENCRYPTION_INITIAL
I0514 21:30:12.063825      36 pacing_sender.cc:161] Sending packet now. burst_tokens:9, bytes_in_flight:293, lumpy_tokens:0
I0514 21:30:12.063832      36 quic_connection_alarms.cc:219] Rescheduled alarms; now = false; later = 1778794212363658
I0514 21:30:12.063836      36 quic_connection_alarms.cc:222] Alarms:         299.8ms --- Retransmission
        3999.8ms --- IdleNetworkDetector

I0514 21:30:12.066216      36 quic_client_default_network_helper.cc:153] Read packets on kSocketEventReadable
I0514 21:30:12.066240      36 quic_connection.cc:2981] Client: time of last received packet: 1778794212066234 from peer [fd00:abcd::2]:4433, to [fd00:abcd::3]:41619
I0514 21:30:12.066250      36 quic_framer.cc:1510] Client: Processing IETF QUIC packet.
I0514 21:30:12.066259      36 quic_connection.cc:4853] Client: Queueing coalesced packet.
I0514 21:30:12.066277      36 quic_connection.cc:1472] Client: Received packet header: { destination_connection_id: 0 (present), source_connection_id: 06ea6f2f8b04fe1f (present), packet_number_length: 1, reset_flag: false, version_flag: true, version: RFCv1, long_packet_type: INITIAL, retry_token_length_length: 1, length_length: 2, remaining_packet_length: 438, packet_number: 1, spin_bit: false }

I0514 21:30:12.066290      36 quic_connection.cc:1620] Client: OnAckFrameStart, largest_acked: 1
I0514 21:30:12.066296      36 quic_connection.cc:1656] Client: OnAckRange: [1, 2)
I0514 21:30:12.066303      36 quic_connection.cc:1695] Client: OnAckFrameEnd, start: 1
I0514 21:30:12.066307      36 quic_sent_packet_manager.cc:1455] Client: Got an ENCRYPTION_INITIAL ack for packet 1 , state: OUTSTANDING
I0514 21:30:12.066333      36 hybrid_slow_start.cc:49] Reset hybrid slow start @1
I0514 21:30:12.066340      36 quic_sustained_bandwidth_recorder.cc:36] Started recording at: 1778794212066234
I0514 21:30:12.066359      36 quic_stream_sequencer_buffer.cc:229] Write at offset: 0 length: 90
I0514 21:30:12.066367      36 quic_stream_sequencer_buffer.cc:330] Got only a single block with index: 0
I0514 21:30:12.066373      36 tls_handshaker.cc:109] TlsClient: Continuing handshake
